QueriedName,CompanyNumber,MatchedName,MatchedNumber,MatchSource
ARKSTRADES LTD,14669679,ARKSTRADES LTD,14669679,CompanyNumber
ARKSUN PROPERTIES LTD,14205068,ARKSUN PROPERTIES LTD,14205068,CompanyNumber
ARKSUPPLYCO. LTD,14586803,ARKSUPPLYCO. LTD,14586803,CompanyNumber
ARKSURE LLP,OC314087,ARKSURE LLP,OC314087,CompanyNumber
ARKSURVEYS LTD,10972958,ARKSURVEYS LTD,10972958,CompanyNumber
ARKT COACHWORKS LTD,SC642622,ARKT COACHWORKS LTD,SC642622,CompanyNumber
ARKT MARKETING LIMITED,15154522,ARKT MARKETING LIMITED,15154522,CompanyNumber
ARKTA GROUP LTD,15358276,ARKTA GROUP LTD,15358276,CompanyNumber
ARKTEC LIMITED,06324544,ARKTEC LIMITED,06324544,CompanyNumber
ARKTECH (NE) LIMITED,06959801,ARKTECH (NE) LIMITED,06959801,CompanyNumber
ARKTECH AV LTD,12906612,ARKTECH AV LTD,12906612,CompanyNumber
ARKTECH CONSULTANCY LIMITED,07434608,ARKTECH CONSULTANCY LIMITED,07434608,CompanyNumber
ARKTECH CONSULTING LTD,08862931,ARKTECH CONSULTING LTD,08862931,CompanyNumber
ARKTECH ENTERPRISE LIMITED,13744283,ARKTECH ENTERPRISE LIMITED,13744283,CompanyNumber
ARKTECH IT SOLUTIONS LTD,13922589,ARKTECH IT SOLUTIONS LTD,13922589,CompanyNumber
ARKTECK SOLUTIONS LIMITED,14935944,ARKTECK SOLUTIONS LIMITED,14935944,CompanyNumber
ARKVER LTD,NI611577,ARKVER LTD,NI611577,CompanyNumber
ARKVIEN AI LTD.,13194867,ARKVIEN AI LTD.,13194867,CompanyNumber
ARKVIEW LTD,15453527,ARKVIEW LTD,15453527,CompanyNumber
ARKVILLE DEVELOPMENTS LTD,14688105,ARKVILLE DEVELOPMENTS LTD,14688105,CompanyNumber
ARKVILLE LIMITED,13149727,ARKVILLE LIMITED,13149727,CompanyNumber
ARKW LTD,09727136,ARKW LTD,09727136,CompanyNumber
ARKWALL LIMITED,02497479,ARKWALL LIMITED,02497479,CompanyNumber
ARKWAY BUILDING AND CONSTRUCTION LTD,11415802,ARKWAY BUILDING AND CONSTRUCTION LTD,11415802,CompanyNumber
ARKWAY GROUNDWORKS LTD,13432788,ARKWAY GROUNDWORKS LTD,13432788,CompanyNumber
ARKWAY GROUP LTD,15778743,ARKWAY GROUP LTD,15778743,CompanyNumber
ARKWAY LIMITED,13432929,ARKWAY LIMITED,13432929,CompanyNumber
ARKWAY PLANT HIRE LTD,15777373,ARKWAY PLANT HIRE LTD,15777373,CompanyNumber
ARKWELL 3 LILAC LTD,15580331,ARKWELL 3 LILAC LTD,15580331,CompanyNumber
ARKWELL CONSULTING LTD,14198358,ARKWELL CONSULTING LTD,14198358,CompanyNumber
ARKWELL FASTENERS LIMITED,01599516,ARKWELL FASTENERS LIMITED,01599516,CompanyNumber
ARKWELL HOMES LIMITED,SC696734,ARKWELL HOMES LIMITED,SC696734,CompanyNumber
ARKWELL HOUSE LTD,11013808,ARKWELL HOUSE LTD,11013808,CompanyNumber
ARKWELL PROPERTIES LIMITED,OE003727,ARKWELL PROPERTIES LIMITED,OE003727,CompanyNumber
ARKWEST LIMITED,06323770,ARKWEST LIMITED,06323770,CompanyNumber
ARKWHEEL LIMITED,09047428,ARKWHEEL LIMITED,09047428,CompanyNumber
ARKWHITES LTD,15318493,ARKWHITES LTD,15318493,CompanyNumber
ARKWOOD DEVELOPMENTS LIMITED,11383915,ARKWOOD DEVELOPMENTS LIMITED,11383915,CompanyNumber
ARKWOOD LTD,08294137,ARKWOOD LTD,08294137,CompanyNumber
ARKWOOD PROJECTS LTD,07380781,ARKWOOD PROJECTS LTD,07380781,CompanyNumber
ARKWOOD PROPERTY GROUP LTD,12401525,ARKWOOD PROPERTY GROUP LTD,12401525,CompanyNumber
ARKWORKS BUILDERS LIMITED,06783318,ARKWORKS BUILDERS LIMITED,06783318,CompanyNumber
ARKWORLD UK LIMITED,04852670,ARKWORLD UK LIMITED,04852670,CompanyNumber
ARKWRIGHT & CO SW LIMITED,08861924,ARKWRIGHT & CO SW LIMITED,08861924,CompanyNumber
ARKWRIGHT INSURANCE BROKERS LIMITED,05479162,ARKWRIGHT INSURANCE BROKERS LIMITED,05479162,CompanyNumber
ARKWRIGHT INVESTMENTS LIMITED,01891200,ARKWRIGHT INVESTMENTS LIMITED,01891200,CompanyNumber
ARKWRIGHT LAW SOLICITORS LTD,12591239,ARKWRIGHT LAW SOLICITORS LTD,12591239,CompanyNumber
ARKWRIGHT  LTD,12581339,ARKWRIGHT LONDON LTD,12581339,CompanyNumber
ARKWRIGHT  PARTNERS LLP,OC445344,ARKWRIGHT LONDON PARTNERS LLP,OC445344,CompanyNumber
ARL DIRECT TRANSPORT & DISTRIBUTION SERVICES LIMITED,SC644654,ARL DIRECT TRANSPORT & DISTRIBUTION SERVICES LIMITED,SC644654,CompanyNumber
ARL DIRECT TRANSPORT LTD,SC779552,ARL DIRECT TRANSPORT LTD,SC779552,CompanyNumber
AIRLINE RESERVATION LIMITED,14498022,AIRLINE RESERVATION LIMITED,14498022,CompanyNumber
AIRLINE ROTABLES (UK HOLDINGS) LIMITED,02637160,AIRLINE ROTABLES (UK HOLDINGS) LIMITED,02637160,CompanyNumber
AIRLINE SERVICES AND COMPONENTS GROUP LIMITED,07652548,AIRLINE SERVICES AND COMPONENTS GROUP LIMITED,07652548,CompanyNumber
AIRLINE SERVICES COMPONENTS LIMITED,01503647,AIRLINE SERVICES COMPONENTS LIMITED,01503647,CompanyNumber
AIRLINE SERVICES HOLDINGS LIMITED,05211996,AIRLINE SERVICES HOLDINGS LIMITED,05211996,CompanyNumber
AIRLINE SERVICES LIMITED,01685094,AIRLINE SERVICES LIMITED,01685094,CompanyNumber
AIRLINE SERVICES TECHNICS LIMITED,06721205,AIRLINE SERVICES TECHNICS LIMITED,06721205,CompanyNumber
AIRLINE SUPPORT LIMITED,15070430,AIRLINE SUPPORT LIMITED,15070430,CompanyNumber
AIRLINE TARIFF PUBLISHING COMPANY,FC014373,AIRLINE TARIFF PUBLISHING COMPANY,FC014373,CompanyNumber
AIRLINE TICKET LIMITED,14523602,AIRLINE TICKET LIMITED,14523602,CompanyNumber
AIRLINE TICKETS SERVICE LTD,14922726,AIRLINE TICKETS SERVICE LTD,14922726,CompanyNumber
AIRLINE TRAINING ACADEMY UK LTD,07558429,AIRLINE TRAINING ACADEMY UK LTD,07558429,CompanyNumber
AIRLINE TRAINING ASSOCIATES LIMITED,01803135,AIRLINE TRAINING ASSOCIATES LIMITED,01803135,CompanyNumber
AIRLINE TRAVEL HUB LIMITED,08274114,AIRLINE TRAVEL HUB LIMITED,08274114,CompanyNumber
AIRLINE TRAVELS LIMITED,08403564,AIRLINE TRAVELS LIMITED,08403564,CompanyNumber
AIRLINE VENTURES LIMITED,11044404,AIRLINE VENTURES LIMITED,11044404,CompanyNumber
AIRLINEN LTD,10141677,AIRLINEN LTD,10141677,CompanyNumber
AIRLINEPREP LIMITED,10399598,AIRLINEPREP LIMITED,10399598,CompanyNumber
AIRLINEPROS NORTHERN EUROPE LTD,12079551,AIRLINEPROS NORTHERN EUROPE LTD,12079551,CompanyNumber
AIRLINER FOR RENT LTD,11157621,AIRLINER FOR RENT LTD,11157621,CompanyNumber
AIRLINER1 EUROPE LIMITED,SC464056,AIRLINER1 EUROPE LIMITED,SC464056,CompanyNumber
AIRLINERS LIVE LTD,14062002,AIRLINERS LIVE LTD,14062002,CompanyNumber
AIRLINES 4 DIALOGUE LIMITED,05882574,AIRLINES 4 DIALOGUE LIMITED,05882574,CompanyNumber
AIRLINES BAGAGE LTD,15139570,AIRLINES BAGAGE LTD,15139570,CompanyNumber
AIRLINES GLOBAL SOLUTIONS LIMITED,12776613,AIRLINES GLOBAL SOLUTIONS LIMITED,12776613,CompanyNumber
AIRLINES MARKET LIMITED,10899619,AIRLINES MARKET LIMITED,10899619,CompanyNumber
AIRLINES PAYMENT SYSTEM LTD,15434683,AIRLINES PAYMENT SYSTEM LTD,15434683,CompanyNumber
AIRLINES RESERVATIONS LTD,14869092,AIRLINES RESERVATIONS LTD,14869092,CompanyNumber
AIRLINES SOFTWARE SOLUTIONS LTD,15246457,AIRLINES SOFTWARE SOLUTIONS LTD,15246457,CompanyNumber
AIRLINES UK - THE ASSOCIATION OF UK AIRLINES LIMITED,04466066,AIRLINES UK - THE ASSOCIATION OF UK AIRLINES LIMITED,04466066,CompanyNumber
AIRLINESOLUTIONS LTD,11044170,AIRLINESOLUTIONS LTD,11044170,CompanyNumber
AIRLINGUA INTERNATIONAL LTD,09084985,AIRLINGUA INTERNATIONAL LTD,09084985,CompanyNumber
AIRLINK 4 U LIMITED,05057638,AIRLINK 4 U LIMITED,05057638,CompanyNumber
AIRLINK COMMUNICATION LIMITED,15218950,AIRLINK COMMUNICATION LIMITED,15218950,CompanyNumber
AIRLINK GLOBAL TRAVEL LIMITED,15733939,AIRLINK GLOBAL TRAVEL LIMITED,15733939,CompanyNumber
AIRLINK HOLIDAYS LIMITED,06590854,AIRLINK HOLIDAYS LIMITED,06590854,CompanyNumber
AIRLINK HOTEL & BANQUETING SUITE LTD,08632949,AIRLINK HOTEL & BANQUETING SUITE LTD,08632949,CompanyNumber
AIRLINK MANAGEMENT LIMITED,14186934,AIRLINK MANAGEMENT LIMITED,14186934,CompanyNumber
AIRLINK MK LTD,15558860,AIRLINK MK LTD,15558860,CompanyNumber
AIRLINK PROJECTS BG LTD,15142863,AIRLINK PROJECTS BG LTD,15142863,CompanyNumber
AIRLINK TAXIS LIMITED,13010706,AIRLINK TAXIS LIMITED,13010706,CompanyNumber
AIRLINK TECHNOLOGY SERVICES LTD,14840518,AIRLINK TECHNOLOGY SERVICES LTD,14840518,CompanyNumber
AIRLINK TRANSFER LTD,14971001,AIRLINK TRANSFER LTD,14971001,CompanyNumber
AIRLINK TRANSPORT LTD,15001411,AIRLINK TRANSPORT LTD,15001411,CompanyNumber
AIRLINK TRAVEL (EDI) LIMITED,SC599411,AIRLINK TRAVEL (EDI) LIMITED,SC599411,CompanyNumber
AIRLINKS PRIVATE LTD,15247595,AIRLINKS PRIVATE LTD,15247595,CompanyNumber
AIRLINKS THE AIRPORT COACH COMPANY LIMITED,02036613,AIRLINKS THE AIRPORT COACH COMPANY LIMITED,02036613,CompanyNumber
AIRLITE CONSULTING LTD,14881804,AIRLITE CONSULTING LTD,14881804,CompanyNumber
AIRLITE FINANCE LIMITED,00636494,AIRLITE FINANCE LIMITED,00636494,CompanyNumber
AIRLITE PROPERTY SOLUTIONS LTD,14390696,AIRLITE PROPERTY SOLUTIONS LTD,14390696,CompanyNumber
AIRLIVE LIMITED,10000510,AIRLIVE LIMITED,10000510,CompanyNumber
AIRLOAD ENGINEERING LIMITED,01542124,AIRLOAD ENGINEERING LIMITED,01542124,CompanyNumber
AIRLOAD WASTE MANAGEMENT LTD,10775574,AIRLOAD WASTE MANAGEMENT LTD,10775574,CompanyNumber
AIRLOCAL LTD,11726558,AIRLOCAL LTD,11726558,CompanyNumber
AIRLOCATE LTD,14791229,AIRLOCATE LTD,14791229,CompanyNumber
AIRLOCK AVIATION LIMITED,05473267,AIRLOCK AVIATION LIMITED,05473267,CompanyNumber
AIRLOCK THEATRE LIMITED,14427605,AIRLOCK THEATRE LIMITED,14427605,CompanyNumber
AIRLOCK UK LIMITED,14970896,AIRLOCK UK LIMITED,14970896,CompanyNumber
AIRLOCUM LIMITED,11591611,AIRLOCUM LIMITED,11591611,CompanyNumber
AIRLOFTY LTD,14916775,AIRLOFTY LTD,14916775,CompanyNumber
AIRLOG SOLUTIONS LIMITED,11170758,AIRLOG SOLUTIONS LIMITED,11170758,CompanyNumber
AIRLOK LIMITED,09546280,AIRLOK LIMITED,09546280,CompanyNumber
AIRLOOP & SON LTD,14816025,AIRLOOP & SON LTD,14816025,CompanyNumber
AIRLOOP LTD,12038589,AIRLOOP LTD,12038589,CompanyNumber
AIRLOUNGE CONSULTING LIMITED,11935621,AIRLOUNGE CONSULTING LIMITED,11935621,CompanyNumber
AIRLUME VENTURES LP,SL030787,AIRLUME VENTURES LP,SL030787,CompanyNumber
AIRLUN LTD,15491727,AIRLUN LTD,15491727,CompanyNumber
AIRLUXE HOSPITALITY LTD,14973310,AIRLUXE HOSPITALITY LTD,14973310,CompanyNumber
AIRLUXE LTD,05899691,AIRLUXE LTD,05899691,CompanyNumber
AIRLUXE MANAGEMENT LTD,15182448,AIRLUXE MANAGEMENT LTD,15182448,CompanyNumber
AIRLUXJETS LTD,14970234,AIRLUXJETS LTD,14970234,CompanyNumber
AIRLY AIR QUALITY SERVICES LTD,13653711,AIRLY AIR QUALITY SERVICES LTD,13653711,CompanyNumber
AIRLY INC.,FC039704,AIRLY INC.,FC039704,CompanyNumber
AIRLY LIMITED,13463723,AIRLY LIMITED,13463723,CompanyNumber
AIRLYNX CRUISE PARKING LIMITED,15609240,AIRLYNX CRUISE PARKING LIMITED,15609240,CompanyNumber
AIRLYNX PARKING LIMITED,08458344,AIRLYNX PARKING LIMITED,08458344,CompanyNumber
AIRMA LIMITED,12269548,AIRMA LIMITED,12269548,CompanyNumber
AIRMAC GDI LIMITED,SC380200,WOODSIDE 1 LIMITED,SC380200,CompanyNumber
AIRMAC UK LTD,09049162,AIRMAC UK LTD,09049162,CompanyNumber
AIRMAC VBE LIMITED,SC560321,WOODSIDE 2 LIMITED,SC560321,CompanyNumber
AIRMACS AVIATION LIMITED,14093783,AIRMACS AVIATION LIMITED,14093783,CompanyNumber
AIRMAGEDDON PRODUCTIONS LTD,09744790,AIRMAGEDDON PRODUCTIONS LTD,09744790,CompanyNumber
AIRMAGIC LTD,15519892,AIRMAGIC LTD,15519892,CompanyNumber
AIRMAIL  LIMITED,10062314,AIRMAIL LONDON LIMITED,10062314,CompanyNumber
AIRMAIL PRESS LTD,13645028,AIRMAIL PRESS LTD,13645028,CompanyNumber
AIRMAILS LIMITED,10064414,AIRMAILS LIMITED,10064414,CompanyNumber
AIRMAKE LTD,11846953,CONSHURST PROPERTIES LIMITED,11846953,CompanyNumber
AIRLINE TRAVELS LTD,08403564,AIRLINE TRAVELS LIMITED,08403564,CompanyNumber
AIRLINE VENTURES LTD,11044404,AIRLINE VENTURES LIMITED,11044404,CompanyNumber
AIRLINEN LTD,10141677,AIRLINEN LTD,10141677,CompanyNumber
AIRLINEPREP LTD,10399598,AIRLINEPREP LIMITED,10399598,CompanyNumber
AIRLINEPROS NORTHERN EUROPE LTD,13079551,SIDHU G & CO LTD,13079551,CompanyNumber
AIRLINER FOR RENT LTD,11157631,S & Z ENTERPRISE LIMITED,11157631,CompanyNumber
AIRLINER1 EUROPE LTD,SC464056,AIRLINER1 EUROPE LIMITED,SC464056,CompanyNumber
AIRLINERS LIVE LTD,14063003,GEMINI CLEANING LTD,14063003,CompanyNumber
AIRLINE 4 DIALOGUE LTD,05883574,AIRLINES 4 DIALOGUE LIMITED,05882574,CompanyName
AIRLINE BAGAGE LTD,15139570,AIRLINES BAGAGE LTD,15139570,CompanyNumber
AIRLINE GLOBAL SOLUTIONS LTD,13776613,KATIE CLARK BOUTIQUE LIMITED,13776613,CompanyNumber
AIRLINE MARKET LTD,10899619,AIRLINES MARKET LIMITED,10899619,CompanyNumber
AIRLINE PAYMENT SYSTEM LTD,15434683,AIRLINES PAYMENT SYSTEM LTD,15434683,CompanyNumber
AIRLINE RESERVATIONS LTD,14869093,360 LAB LTD,14869093,CompanyNumber
AIRLINE SOFTWARE SOLUTIONS LTD,15346457,WHITTWHITEMAG LTD,15346457,CompanyNumber
AIRLINE UK - THE ASSOCIATION OF UK AIRLINE LTD,04466066,AIRLINES UK - THE ASSOCIATION OF UK AIRLINES LIMITED,04466066,CompanyNumber
AIRLINEOLUTIONS LTD,11044170,AIRLINESOLUTIONS LTD,11044170,CompanyNumber
AIRLINGUA INTERNATIONAL LTD,09084985,AIRLINGUA INTERNATIONAL LTD,09084985,CompanyNumber
AIRLINKS 4 U LTD,05057638,AIRLINK 4 U LIMITED,05057638,CompanyNumber
AIRLINKS COMMUNICATION LTD,15318950,WARREN DEVENEYS LTD,15318950,CompanyNumber
AIRLINKS GLOBAL TRAVEL LTD,15733939,AIRLINK GLOBAL TRAVEL LIMITED,15733939,CompanyNumber
AIRLINKS HOLIDAYS LTD,06590854,AIRLINK HOLIDAYS LIMITED,06590854,CompanyNumber
